.data
SIZE:
	.word 1000
	li $t0, 16
	div $t1, $t1, $t0
	li $t0, 256
	div $t0, $t1, $t0
	la $a0, .str10
	jal putstr
	move $a0, $t0
	jal putint
	la $a0, .str11
	jal putstr
	lw $t1, 0($t2)
	li $t0, 12
	mul $t1, $t0, $t1
	li $t0, 7
	div $t1, $t1, $t0
	li $t0, 23
	mul $t0, $t1, $t0
	sub $t0, $t0, 2222
	add $t1, $t0, 34
	li $t0, 6
	rem $t1, $t1, $t0
	li $t0, 999
	mul $t0, $t1, $t0
	sub $t1, $t0, 1222
	add $t0, $sp, 44
	sw $t1, 0($t0)
	lw $t0, 0($t0)
	la $a0, .str12
	jal putstr
	move $a0, $t0
	jal putint
	la $a0, .str13
	jal putstr
	li $v0, 0
	li $v0, 10
	syscall


divide_and_conquer_sort:
	subu $sp, $sp, 56
	sw $t0, 52($sp)
	sw $t1, 48($sp)
	sw $t2, 44($sp)
	sw $t3, 40($sp)
	sw $t4, 36($sp)
	sw $t5, 32($sp)
	sw $t6, 28($sp)
	sw $t7, 24($sp)
	sw $s0, 20($sp)
	sw $s1, 16($sp)
	sw $s2, 12($sp)
	sw $s3, 8($sp)
	sw $s4, 4($sp)
	sw $ra, 0($sp)
	subu $sp, $sp, 40
.b10:
	la $t4, temp
	move $s2, $a1
	move $t0, $a2
	move $t1, $a0
	add $s3, $sp, 0
	sw $t1, 0($s3)
	add $s4, $sp, 4
	sw $t0, 0($s4)
	lw $t0, 0($s3)
	seq $t0, $t0, 1
	beq $t0, 0, .b12

.b11:
	addu $sp, $sp, 40
	lw $ra, 0($sp)
	lw $s4, 4($sp)
	lw $s3, 8($sp)
	lw $s2, 12($sp)
	lw $s1, 16($sp)
	lw $s0, 20($sp)
	lw $t7, 24($sp)
	lw $t6, 28($sp)
	lw $t5, 32($sp)
	lw $t4, 36($sp)
	lw $t3, 40($sp)
	lw $t2, 44($sp)
	lw $t1, 48($sp)
	lw $t0, 52($sp)
	addu $sp, $sp, 56
	jr $ra

.b12:
	lw $t0, 0($s3)
	seq $t0, $t0, 2
	beq $t0, 0, .b17

.b13:
	lw $t0, 0($s4)
	add $t0, $t0, 0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t2, 0($t1)
	lw $t0, 0($s4)
	add $t0, $t0, 1
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sgt $t0, $t2, $t0
	beq $t0, 0, .b15

.b14:
	lw $t0, 0($s4)
	add $t0, $t0, 0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	add $t3, $sp, 8
	sw $t0, 0($t3)
	lw $t0, 0($s4)
	add $t0, $t0, 0
	move $t2, $s2
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t0, 0($s4)
	add $t0, $t0, 1
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($s4)
	add $t0, $t0, 1
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t3)
	sw $t0, 0($t1)
	j .b16

.b15:
	j .b16

.b16:
	j .b39

.b17:
	lw $t1, 0($s3)
	li $t0, 2
	div $t0, $t1, $t0
	add $s1, $sp, 12
	sw $t0, 0($s1)
	lw $t1, 0($s3)
	lw $t0, 0($s1)
	sub $t0, $t1, $t0
	add $s0, $sp, 16
	sw $t0, 0($s0)
	lw $a0, 0($s1)
	move $a1, $s2
	lw $t0, 0($s4)
	move $a0, $a0
	move $a1, $a1
	move $a2, $t0
	jal divide_and_conquer_sort
	lw $a0, 0($s0)
	move $a1, $s2
	lw $t1, 0($s4)
	lw $t0, 0($s1)
	add $t0, $t1, $t0
	move $a0, $a0
	move $a1, $a1
	move $a2, $t0
	jal divide_and_conquer_sort
	add $t7, $sp, 20
	li $t0, 0
	sw $t0, 0($t7)
	add $t6, $sp, 24
	li $t0, 0
	sw $t0, 0($t6)
	add $t5, $sp, 28
	li $t0, 0
	sw $t0, 0($t5)
	lw $t1, 0($s4)
	lw $t0, 0($s1)
	add $t0, $t1, $t0
	add $t3, $sp, 32
	sw $t0, 0($t3)
	j .b18

.b18:
	li $t0, 1
	sne $t0, $t0, 0
	beq $t0, 0, .b35

.b19:
	lw $t1, 0($t6)
	lw $t0, 0($s1)
	sub $t0, $t0, 1
	seq $t0, $t1, $t0
	beq $t0, 0, .b24

.b20:
	lw $t1, 0($t5)
	lw $t0, 0($s0)
	sub $t0, $t0, 1
	seq $t0, $t1, $t0
	beq $t0, 0, .b22

.b21:
	j .b35

.b22:
	j .b23

.b23:
	j .b25

.b24:
	j .b25

.b25:
	lw $t1, 0($t6)
	lw $t0, 0($s1)
	sub $t0, $t0, 1
	seq $t0, $t1, $t0
	beq $t0, 0, .b27

.b26:
	lw $t0, 0($t7)
	move $t2, $t4
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t1, 0($t3)
	lw $t0, 0($t5)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($t7)
	add $t0, $t0, 1
	sw $t0, 0($t7)
	lw $t0, 0($t5)
	add $t0, $t0, 1
	sw $t0, 0($t5)
	j .b34

.b27:
	lw $t1, 0($t5)
	lw $t0, 0($s0)
	sub $t0, $t0, 1
	seq $t0, $t1, $t0
	beq $t0, 0, .b29

.b28:
	lw $t0, 0($t7)
	move $t2, $t4
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t1, 0($s4)
	lw $t0, 0($t6)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($t7)
	add $t0, $t0, 1
	sw $t0, 0($t7)
	lw $t0, 0($t6)
	add $t0, $t0, 1
	sw $t0, 0($t6)
	j .b33

.b29:
	lw $t1, 0($s4)
	lw $t0, 0($t6)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t2, 0($t1)
	lw $t1, 0($t3)
	lw $t0, 0($t5)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	slt $t0, $t2, $t0
	beq $t0, 0, .b31

.b30:
	lw $t0, 0($t7)
	move $t2, $t4
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t1, 0($s4)
	lw $t0, 0($t6)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($t7)
	add $t0, $t0, 1
	sw $t0, 0($t7)
	lw $t0, 0($t6)
	add $t0, $t0, 1
	sw $t0, 0($t6)
	j .b32

.b31:
	lw $t0, 0($t7)
	move $t2, $t4
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t1, 0($t3)
	lw $t0, 0($t5)
	add $t0, $t1, $t0
	move $t1, $s2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($t7)
	add $t0, $t0, 1
	sw $t0, 0($t7)
	lw $t0, 0($t5)
	add $t0, $t0, 1
	sw $t0, 0($t5)
	j .b32

.b32:
	j .b33

.b33:
	j .b34

.b34:
	j .b18

.b35:
	add $t3, $sp, 36
	li $t0, 0
	sw $t0, 0($t3)
	j .b36

.b36:
	lw $t1, 0($t3)
	lw $t0, 0($s3)
	sne $t0, $t1, $t0
	beq $t0, 0, .b38

.b37:
	lw $t1, 0($s4)
	lw $t0, 0($t3)
	add $t0, $t1, $t0
	move $t2, $s2
	mul $t0, $t0, 4
	add $t2, $t0, $t2
	lw $t0, 0($t3)
	move $t1, $t4
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	sw $t0, 0($t2)
	lw $t0, 0($t3)
	add $t0, $t0, 1
	sw $t0, 0($t3)
	j .b36

.b38:
	j .b39

.b39:
	j .b40

.b40:
	addu $sp, $sp, 40
	lw $ra, 0($sp)
	lw $s4, 4($sp)
	lw $s3, 8($sp)
	lw $s2, 12($sp)
	lw $s1, 16($sp)
	lw $s0, 20($sp)
	lw $t7, 24($sp)
	lw $t6, 28($sp)
	lw $t5, 32($sp)
	lw $t4, 36($sp)
	lw $t3, 40($sp)
	lw $t2, 44($sp)
	lw $t1, 48($sp)
	lw $t0, 52($sp)
	addu $sp, $sp, 56
	jr $ra


quick_pow:
	subu $sp, $sp, 28
	sw $t0, 24($sp)
	sw $t1, 20($sp)
	sw $t2, 16($sp)
	sw $t3, 12($sp)
	sw $t4, 8($sp)
	sw $t5, 4($sp)
	sw $ra, 0($sp)
	subu $sp, $sp, 24
.b41:
	move $t0, $a2
	move $a1, $a1
	move $t1, $a0
	add $t2, $sp, 0
	sw $t1, 0($t2)
	add $t1, $sp, 4
	sw $a1, 0($t1)
	add $t5, $sp, 8
	sw $t0, 0($t5)
	lw $t0, 0($t1)
	add $t4, $sp, 12
	sw $t0, 0($t4)
	lw $t0, 0($t2)
	add $t3, $sp, 16
	sw $t0, 0($t3)
	add $t2, $sp, 20
	li $t0, 1
	sw $t0, 0($t2)
	j .b42

.b42:
	lw $t0, 0($t4)
	sne $t0, $t0, 0
	beq $t0, 0, .b47

.b43:
	lw $t1, 0($t4)
	li $t0, 2
	rem $t0, $t1, $t0
	seq $t0, $t0, 1
	beq $t0, 0, .b45

.b44:
	lw $t1, 0($t2)
	lw $t0, 0($t3)
	mul $t1, $t1, $t0
	lw $t0, 0($t5)
	rem $t0, $t1, $t0
	sw $t0, 0($t2)
	j .b46

.b45:
	j .b46

.b46:
	lw $t1, 0($t3)
	lw $t0, 0($t3)
	mul $t1, $t1, $t0
	lw $t0, 0($t5)
	rem $t0, $t1, $t0
	sw $t0, 0($t3)
	lw $t1, 0($t4)
	li $t0, 2
	div $t0, $t1, $t0
	sw $t0, 0($t4)
	j .b42

.b47:
	lw $v0, 0($t2)
	move $v0, $v0
	addu $sp, $sp, 24
	lw $ra, 0($sp)
	lw $t5, 4($sp)
	lw $t4, 8($sp)
	lw $t3, 12($sp)
	lw $t2, 16($sp)
	lw $t1, 20($sp)
	lw $t0, 24($sp)
	addu $sp, $sp, 28
	jr $ra


hash:
	subu $sp, $sp, 32
	sw $t0, 28($sp)
	sw $t1, 24($sp)
	sw $t2, 20($sp)
	sw $t3, 16($sp)
	sw $t4, 12($sp)
	sw $t5, 8($sp)
	sw $t6, 4($sp)
	sw $ra, 0($sp)
	subu $sp, $sp, 20
.b48:
	move $t2, $a1
	move $t0, $a0
	add $t6, $sp, 0
	sw $t0, 0($t6)
	add $t1, $sp, 4
	li $t0, 53
	sw $t0, 0($t1)
	add $t1, $sp, 8
	li $t0, 9999973
	sw $t0, 0($t1)
	add $t5, $sp, 12
	li $t0, 0
	sw $t0, 0($t5)
	add $t4, $sp, 16
	li $t0, 0
	sw $t0, 0($t4)
	j .b49

.b49:
	lw $t1, 0($t4)
	lw $t0, 0($t6)
	sne $t0, $t1, $t0
	beq $t0, 0, .b51

.b50:
	lw $t1, 0($t5)
	li $t0, 53
	mul $t3, $t1, $t0
	lw $t0, 0($t4)
	move $t1, $t2
	mul $t0, $t0, 4
	add $t1, $t0, $t1
	lw $t0, 0($t1)
	add $t1, $t3, $t0
	li $t0, 9999973
	rem $t0, $t1, $t0
	sw $t0, 0($t5)
	lw $t0, 0($t4)
	add $t0, $t0, 1
	sw $t0, 0($t4)
	j .b49

.b51:
	lw $v0, 0($t5)
	move $v0, $v0
	addu $sp, $sp, 20
	lw $ra, 0($sp)
	lw $t6, 4($sp)
	lw $t5, 8($sp)
	lw $t4, 12($sp)
	lw $t3, 16($sp)
	lw $t2, 20($sp)
	lw $t1, 24($sp)
	lw $t0, 28($sp)
	addu $sp, $sp, 32
	jr $ra



getint:
	li $v0, 5
	syscall
	jr $ra

putint:
	li $v0, 1
	syscall
	jr $ra

putstr:
	li $v0, 4
	syscall
	jr $ra

